                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Wed Nov 11 21:29:12 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      00006E 75*08 03         [24]  724 	mov	_TCNT,#0x03
                                    725 ;	main.c:135: if(TING)
      000071 30*00 23         [24]  726 	jnb	_TING,00123$
                                    727 ;	main.c:137: if(TBIT == 0)
      000074 E5*0A            [12]  728 	mov	a,_TBIT
      000076 70 0A            [24]  729 	jnz	00117$
                                    730 ;	main.c:139: TXB = 0;
      000078 C2 81            [12]  731 	clr	_P0_1
                                    732 ;	main.c:140: TDAT = TBUF;
      00007A 85*04*06         [24]  733 	mov	_TDAT,_TBUF
                                    734 ;	main.c:141: TBIT = 9;
      00007D 75*0A 09         [24]  735 	mov	_TBIT,#0x09
      000080 80 15            [24]  736 	sjmp	00123$
      000082                        737 00117$:
                                    738 ;	main.c:145: if(--TBIT == 0)
      000082 D5*0A 08         [24]  739 	djnz	_TBIT,00114$
                                    740 ;	main.c:147: TXB = 1;
      000085 D2 81            [12]  741 	setb	_P0_1
                                    742 ;	main.c:148: TING = 0;
      000087 C2*00            [12]  743 	clr	_TING
                                    744 ;	main.c:149: TEND = 1;
      000089 D2*02            [12]  745 	setb	_TEND
      00008B 80 0A            [24]  746 	sjmp	00123$
      00008D                        747 00114$:
                                    748 ;	main.c:153: TDAT >>= 1;
      00008D E5*06            [12]  749 	mov	a,_TDAT
      00008F C3               [12]  750 	clr	c
      000090 13               [12]  751 	rrc	a
      000091 F5*06            [12]  752 	mov	_TDAT,a
                                    753 ;	main.c:154: TXB = CY;
      000093 A2 D7            [12]  754 	mov	c,_CY
      000095 92 81            [24]  755 	mov	_P0_1,c
      000097                        756 00123$:
      000097 D0 D0            [24]  757 	pop	psw
      000099 D0 E0            [24]  758 	pop	acc
      00009B 32               [24]  759 	reti
                                    760 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    761 ;	eliminated unneeded push/pop dpl
                                    762 ;	eliminated unneeded push/pop dph
                                    763 ;	eliminated unneeded push/pop b
                                    764 ;------------------------------------------------------------
                                    765 ;Allocation info for local variables in function 'idleIap'
                                    766 ;------------------------------------------------------------
                                    767 ;	main.c:162: void idleIap()
                                    768 ;	-----------------------------------------
                                    769 ;	 function idleIap
                                    770 ;	-----------------------------------------
      00009C                        771 _idleIap:
                                    772 ;	main.c:164: IAP_CONTR = 0;
      00009C 75 C7 00         [24]  773 	mov	_IAP_CONTR,#0x00
                                    774 ;	main.c:165: IAP_CMD = 0;
      00009F 75 C5 00         [24]  775 	mov	_IAP_CMD,#0x00
                                    776 ;	main.c:166: IAP_TRIG = 0;
      0000A2 75 C6 00         [24]  777 	mov	_IAP_TRIG,#0x00
                                    778 ;	main.c:167: IAP_ADDRH = 0x80;
      0000A5 75 C3 80         [24]  779 	mov	_IAP_ADDRH,#0x80
                                    780 ;	main.c:168: IAP_ADDRL = 0;
      0000A8 75 C4 00         [24]  781 	mov	_IAP_ADDRL,#0x00
      0000AB 22               [24]  782 	ret
                                    783 ;------------------------------------------------------------
                                    784 ;Allocation info for local variables in function 'eraseIap'
                                    785 ;------------------------------------------------------------
                                    786 ;addr                      Allocated to registers r6 r7 
                                    787 ;------------------------------------------------------------
                                    788 ;	main.c:171: void eraseIap(unsigned int addr)
                                    789 ;	-----------------------------------------
                                    790 ;	 function eraseIap
                                    791 ;	-----------------------------------------
      0000AC                        792 _eraseIap:
      0000AC AE 82            [24]  793 	mov	r6,dpl
      0000AE AF 83            [24]  794 	mov	r7,dph
                                    795 ;	main.c:173: IAP_CONTR = ENABLE_IAP;
      0000B0 75 C7 83         [24]  796 	mov	_IAP_CONTR,#0x83
                                    797 ;	main.c:174: IAP_CMD = CMD_ERASE;
      0000B3 75 C5 03         [24]  798 	mov	_IAP_CMD,#0x03
                                    799 ;	main.c:175: IAP_ADDRL = addr;
      0000B6 8E C4            [24]  800 	mov	_IAP_ADDRL,r6
                                    801 ;	main.c:176: IAP_ADDRH = addr >> 8;
      0000B8 8F C3            [24]  802 	mov	_IAP_ADDRH,r7
                                    803 ;	main.c:177: IAP_TRIG = 0x5a;
      0000BA 75 C6 5A         [24]  804 	mov	_IAP_TRIG,#0x5A
                                    805 ;	main.c:178: IAP_CMD = CMD_ERASE;
      0000BD 75 C5 03         [24]  806 	mov	_IAP_CMD,#0x03
                                    807 ;	main.c:179: IAP_TRIG = 0xa5;
      0000C0 75 C6 A5         [24]  808 	mov	_IAP_TRIG,#0xA5
                                    809 ;	main.c:180: _nop_();
      0000C3 00               [12]  810 	nop 
                                    811 ;	main.c:182: idleIap();
      0000C4 02r00r9C         [24]  812 	ljmp	_idleIap
                                    813 ;------------------------------------------------------------
                                    814 ;Allocation info for local variables in function 'readIap'
                                    815 ;------------------------------------------------------------
                                    816 ;addr                      Allocated to registers r6 r7 
                                    817 ;data                      Allocated to registers r7 
                                    818 ;------------------------------------------------------------
                                    819 ;	main.c:185: unsigned char readIap(unsigned int addr)
                                    820 ;	-----------------------------------------
                                    821 ;	 function readIap
                                    822 ;	-----------------------------------------
      0000C7                        823 _readIap:
      0000C7 AE 82            [24]  824 	mov	r6,dpl
      0000C9 AF 83            [24]  825 	mov	r7,dph
                                    826 ;	main.c:189: IAP_CONTR = ENABLE_IAP;
      0000CB 75 C7 83         [24]  827 	mov	_IAP_CONTR,#0x83
                                    828 ;	main.c:190: IAP_CMD = CMD_READ;
      0000CE 75 C5 01         [24]  829 	mov	_IAP_CMD,#0x01
                                    830 ;	main.c:191: IAP_ADDRL = addr;
      0000D1 8E C4            [24]  831 	mov	_IAP_ADDRL,r6
                                    832 ;	main.c:192: IAP_ADDRH = addr >> 8;
      0000D3 8F C3            [24]  833 	mov	_IAP_ADDRH,r7
                                    834 ;	main.c:193: IAP_TRIG = 0x5a;
      0000D5 75 C6 5A         [24]  835 	mov	_IAP_TRIG,#0x5A
                                    836 ;	main.c:194: IAP_CMD = CMD_READ;
      0000D8 75 C5 01         [24]  837 	mov	_IAP_CMD,#0x01
                                    838 ;	main.c:195: IAP_TRIG = 0xa5;
      0000DB 75 C6 A5         [24]  839 	mov	_IAP_TRIG,#0xA5
                                    840 ;	main.c:196: _nop_();
      0000DE 00               [12]  841 	nop 
                                    842 ;	main.c:198: data = IAP_DATA;
      0000DF AF C2            [24]  843 	mov	r7,_IAP_DATA
                                    844 ;	main.c:200: idleIap();
      0000E1 C0 07            [24]  845 	push	ar7
      0000E3 12r00r9C         [24]  846 	lcall	_idleIap
      0000E6 D0 07            [24]  847 	pop	ar7
                                    848 ;	main.c:202: return data;
      0000E8 8F 82            [24]  849 	mov	dpl,r7
      0000EA 22               [24]  850 	ret
                                    851 ;------------------------------------------------------------
                                    852 ;Allocation info for local variables in function 'writeIap'
                                    853 ;------------------------------------------------------------
                                    854 ;data                      Allocated with name '_writeIap_PARM_2'
                                    855 ;addr                      Allocated to registers r6 r7 
                                    856 ;------------------------------------------------------------
                                    857 ;	main.c:205: void writeIap(unsigned int addr, unsigned char data)
                                    858 ;	-----------------------------------------
                                    859 ;	 function writeIap
                                    860 ;	-----------------------------------------
      0000EB                        861 _writeIap:
      0000EB AE 82            [24]  862 	mov	r6,dpl
      0000ED AF 83            [24]  863 	mov	r7,dph
                                    864 ;	main.c:207: IAP_CONTR = ENABLE_IAP;
      0000EF 75 C7 83         [24]  865 	mov	_IAP_CONTR,#0x83
                                    866 ;	main.c:208: IAP_CMD = CMD_PROGRAM;
      0000F2 75 C5 02         [24]  867 	mov	_IAP_CMD,#0x02
                                    868 ;	main.c:209: IAP_ADDRL = addr;
      0000F5 8E C4            [24]  869 	mov	_IAP_ADDRL,r6
                                    870 ;	main.c:210: IAP_ADDRH = addr >> 8;
      0000F7 8F C3            [24]  871 	mov	_IAP_ADDRH,r7
                                    872 ;	main.c:211: IAP_DATA = data;
      0000F9 85*0C C2         [24]  873 	mov	_IAP_DATA,_writeIap_PARM_2
                                    874 ;	main.c:212: IAP_TRIG = 0x5a;
      0000FC 75 C6 5A         [24]  875 	mov	_IAP_TRIG,#0x5A
                                    876 ;	main.c:213: IAP_CMD = CMD_PROGRAM;
      0000FF 75 C5 02         [24]  877 	mov	_IAP_CMD,#0x02
                                    878 ;	main.c:214: IAP_TRIG = 0xa5;
      000102 75 C6 A5         [24]  879 	mov	_IAP_TRIG,#0xA5
                                    880 ;	main.c:215: _nop_();
      000105 00               [12]  881 	nop 
                                    882 ;	main.c:217: idleIap();
      000106 02r00r9C         [24]  883 	ljmp	_idleIap
                                    884 ;------------------------------------------------------------
                                    885 ;Allocation info for local variables in function 'writeSeg'
                                    886 ;------------------------------------------------------------
                                    887 ;data                      Allocated to registers r7 
                                    888 ;------------------------------------------------------------
                                    889 ;	main.c:223: void writeSeg(unsigned char data)
                                    890 ;	-----------------------------------------
                                    891 ;	 function writeSeg
                                    892 ;	-----------------------------------------
      000109                        893 _writeSeg:
                                    894 ;	main.c:225: D1 = !(data & 0x1);
      000109 E5 82            [12]  895 	mov	a,dpl
      00010B FF               [12]  896 	mov	r7,a
      00010C 13               [12]  897 	rrc	a
      00010D B3               [12]  898 	cpl	c
      00010E 92*04            [24]  899 	mov	_writeSeg_sloc0_1_0,c
      000110 92 91            [24]  900 	mov	_P1_1,c
                                    901 ;	main.c:226: D2 = !(data & 0x2);
      000112 EF               [12]  902 	mov	a,r7
      000113 A2 E1            [12]  903 	mov	c,acc[1]
      000115 B3               [12]  904 	cpl	c
      000116 92*04            [24]  905 	mov	_writeSeg_sloc0_1_0,c
      000118 92 B6            [24]  906 	mov	_P3_6,c
                                    907 ;	main.c:227: D3 = !(data & 0x4);
      00011A EF               [12]  908 	mov	a,r7
      00011B A2 E2            [12]  909 	mov	c,acc[2]
      00011D B3               [12]  910 	cpl	c
      00011E 92*04            [24]  911 	mov	_writeSeg_sloc0_1_0,c
      000120 92 B5            [24]  912 	mov	_P3_5,c
                                    913 ;	main.c:228: D4 = !(data & 0x8);
      000122 EF               [12]  914 	mov	a,r7
      000123 A2 E3            [12]  915 	mov	c,acc[3]
      000125 B3               [12]  916 	cpl	c
      000126 92*04            [24]  917 	mov	_writeSeg_sloc0_1_0,c
      000128 92 97            [24]  918 	mov	_P1_7,c
      00012A 22               [24]  919 	ret
                                    920 ;------------------------------------------------------------
                                    921 ;Allocation info for local variables in function 'writeBit'
                                    922 ;------------------------------------------------------------
                                    923 ;data                      Allocated to registers r7 
                                    924 ;------------------------------------------------------------
                                    925 ;	main.c:231: void writeBit(unsigned char data)
                                    926 ;	-----------------------------------------
                                    927 ;	 function writeBit
                                    928 ;	-----------------------------------------
      00012B                        929 _writeBit:
                                    930 ;	main.c:233: DA = data & 0x01;
      00012B E5 82            [12]  931 	mov	a,dpl
      00012D FF               [12]  932 	mov	r7,a
      00012E 13               [12]  933 	rrc	a
      00012F 92*05            [24]  934 	mov  _writeBit_sloc0_1_0,c
      000131 92 90            [24]  935 	mov	_P1_0,c
                                    936 ;	main.c:234: DB = data & 0x02;
      000133 EF               [12]  937 	mov	a,r7
      000134 A2 E1            [12]  938 	mov	c,acc[1]
      000136 92*05            [24]  939 	mov  _writeBit_sloc0_1_0,c
      000138 92 B4            [24]  940 	mov	_P3_4,c
                                    941 ;	main.c:235: DC = data & 0x04;
      00013A EF               [12]  942 	mov	a,r7
      00013B A2 E2            [12]  943 	mov	c,acc[2]
      00013D 92*05            [24]  944 	mov  _writeBit_sloc0_1_0,c
      00013F 92 95            [24]  945 	mov	_P1_5,c
                                    946 ;	main.c:236: DD = data & 0x08;
      000141 EF               [12]  947 	mov	a,r7
      000142 A2 E3            [12]  948 	mov	c,acc[3]
      000144 92*05            [24]  949 	mov  _writeBit_sloc0_1_0,c
      000146 92 93            [24]  950 	mov	_P1_3,c
                                    951 ;	main.c:237: DE = data & 0x10;
      000148 EF               [12]  952 	mov	a,r7
      000149 A2 E4            [12]  953 	mov	c,acc[4]
      00014B 92*05            [24]  954 	mov  _writeBit_sloc0_1_0,c
      00014D 92 92            [24]  955 	mov	_P1_2,c
                                    956 ;	main.c:238: DF = data & 0x20;
      00014F EF               [12]  957 	mov	a,r7
      000150 A2 E5            [12]  958 	mov	c,acc[5]
      000152 92*05            [24]  959 	mov  _writeBit_sloc0_1_0,c
      000154 92 B7            [24]  960 	mov	_P3_7,c
                                    961 ;	main.c:239: DG = data & 0x40;
      000156 EF               [12]  962 	mov	a,r7
      000157 A2 E6            [12]  963 	mov	c,acc[6]
      000159 92*05            [24]  964 	mov  _writeBit_sloc0_1_0,c
      00015B 92 96            [24]  965 	mov	_P1_6,c
                                    966 ;	main.c:240: DP = data & 0x80;
      00015D EF               [12]  967 	mov	a,r7
      00015E 33               [12]  968 	rlc	a
      00015F 92*05            [24]  969 	mov  _writeBit_sloc0_1_0,c
      000161 92 94            [24]  970 	mov	_P1_4,c
      000163 22               [24]  971 	ret
                                    972 ;------------------------------------------------------------
                                    973 ;Allocation info for local variables in function 'writeDt'
                                    974 ;------------------------------------------------------------
                                    975 ;data                      Allocated with name '_writeDt_PARM_2'
                                    976 ;seg                       Allocated to registers r7 
                                    977 ;------------------------------------------------------------
                                    978 ;	main.c:243: void writeDt(unsigned char seg, unsigned char data)
                                    979 ;	-----------------------------------------
                                    980 ;	 function writeDt
                                    981 ;	-----------------------------------------
      000164                        982 _writeDt:
      000164 AF 82            [24]  983 	mov	r7,dpl
                                    984 ;	main.c:245: D1 = 1;
      000166 D2 91            [12]  985 	setb	_P1_1
                                    986 ;	main.c:246: D2 = 1;
      000168 D2 B6            [12]  987 	setb	_P3_6
                                    988 ;	main.c:247: D3 = 1;
      00016A D2 B5            [12]  989 	setb	_P3_5
                                    990 ;	main.c:248: D4 = 1;
      00016C D2 97            [12]  991 	setb	_P1_7
                                    992 ;	main.c:249: DA = 0;
      00016E C2 90            [12]  993 	clr	_P1_0
                                    994 ;	main.c:250: DB = 0;
      000170 C2 B4            [12]  995 	clr	_P3_4
                                    996 ;	main.c:251: DC = 0;
      000172 C2 95            [12]  997 	clr	_P1_5
                                    998 ;	main.c:252: DD = 0;
      000174 C2 93            [12]  999 	clr	_P1_3
                                   1000 ;	main.c:253: DE = 0;
      000176 C2 92            [12] 1001 	clr	_P1_2
                                   1002 ;	main.c:254: DF = 0;
      000178 C2 B7            [12] 1003 	clr	_P3_7
                                   1004 ;	main.c:255: DG = 0;
      00017A C2 96            [12] 1005 	clr	_P1_6
                                   1006 ;	main.c:256: DP = 0;
      00017C C2 94            [12] 1007 	clr	_P1_4
                                   1008 ;	main.c:257: writeSeg(1 << (seg - 1));
      00017E EF               [12] 1009 	mov	a,r7
      00017F 14               [12] 1010 	dec	a
      000180 F5 F0            [12] 1011 	mov	b,a
      000182 05 F0            [12] 1012 	inc	b
      000184 74 01            [12] 1013 	mov	a,#0x01
      000186 80 02            [24] 1014 	sjmp	00105$
      000188                       1015 00103$:
      000188 25 E0            [12] 1016 	add	a,acc
      00018A                       1017 00105$:
      00018A D5 F0 FB         [24] 1018 	djnz	b,00103$
      00018D F5 82            [12] 1019 	mov	dpl,a
      00018F 12r01r09         [24] 1020 	lcall	_writeSeg
                                   1021 ;	main.c:258: writeBit(data);
      000192 85*17 82         [24] 1022 	mov	dpl,_writeDt_PARM_2
      000195 02r01r2B         [24] 1023 	ljmp	_writeBit
                                   1024 ;------------------------------------------------------------
                                   1025 ;Allocation info for local variables in function 'timer0'
                                   1026 ;------------------------------------------------------------
                                   1027 ;t                         Allocated with name '_timer0_t_1_50'
                                   1028 ;------------------------------------------------------------
                                   1029 ;	main.c:261: void timer0() __interrupt(TF0_VECTOR)
                                   1030 ;	-----------------------------------------
                                   1031 ;	 function timer0
                                   1032 ;	-----------------------------------------
      000198                       1033 _timer0:
      000198 C0*00            [24] 1034 	push	bits
      00019A C0 E0            [24] 1035 	push	acc
      00019C C0 F0            [24] 1036 	push	b
      00019E C0 82            [24] 1037 	push	dpl
      0001A0 C0 83            [24] 1038 	push	dph
      0001A2 C0 07            [24] 1039 	push	(0+7)
      0001A4 C0 06            [24] 1040 	push	(0+6)
      0001A6 C0 05            [24] 1041 	push	(0+5)
      0001A8 C0 04            [24] 1042 	push	(0+4)
      0001AA C0 03            [24] 1043 	push	(0+3)
      0001AC C0 02            [24] 1044 	push	(0+2)
      0001AE C0 01            [24] 1045 	push	(0+1)
      0001B0 C0 00            [24] 1046 	push	(0+0)
      0001B2 C0 D0            [24] 1047 	push	psw
      0001B4 75 D0 00         [24] 1048 	mov	psw,#0x00
                                   1049 ;	main.c:265: switch(t)
      0001B7 E5*18            [12] 1050 	mov	a,_timer0_t_1_50
      0001B9 24 FC            [12] 1051 	add	a,#0xff - 0x03
      0001BB 40 52            [24] 1052 	jc	00105$
      0001BD E5*18            [12] 1053 	mov	a,_timer0_t_1_50
      0001BF 75 F0 03         [24] 1054 	mov	b,#0x03
      0001C2 A4               [48] 1055 	mul	ab
      0001C3 90r01rC7         [24] 1056 	mov	dptr,#00113$
      0001C6 73               [24] 1057 	jmp	@a+dptr
      0001C7                       1058 00113$:
      0001C7 02r01rD3         [24] 1059 	ljmp	00101$
      0001CA 02r01rE2         [24] 1060 	ljmp	00102$
      0001CD 02r01rF1         [24] 1061 	ljmp	00103$
      0001D0 02r02r00         [24] 1062 	ljmp	00104$
                                   1063 ;	main.c:267: case 0:
      0001D3                       1064 00101$:
                                   1065 ;	main.c:268: writeDt(1, numbers[gmem[0]]);
      0001D3 E5*00            [12] 1066 	mov	a,_gmem
      0001D5 24r0D            [12] 1067 	add	a,#_numbers
      0001D7 F9               [12] 1068 	mov	r1,a
      0001D8 87*17            [24] 1069 	mov	_writeDt_PARM_2,@r1
      0001DA 75 82 01         [24] 1070 	mov	dpl,#0x01
      0001DD 12r01r64         [24] 1071 	lcall	_writeDt
                                   1072 ;	main.c:269: break;
                                   1073 ;	main.c:270: case 1:
      0001E0 80 30            [24] 1074 	sjmp	00106$
      0001E2                       1075 00102$:
                                   1076 ;	main.c:271: writeDt(2, numbers[gmem[1]]);
      0001E2 E5*01            [12] 1077 	mov	a,(_gmem + 0x0001)
      0001E4 24r0D            [12] 1078 	add	a,#_numbers
      0001E6 F9               [12] 1079 	mov	r1,a
      0001E7 87*17            [24] 1080 	mov	_writeDt_PARM_2,@r1
      0001E9 75 82 02         [24] 1081 	mov	dpl,#0x02
      0001EC 12r01r64         [24] 1082 	lcall	_writeDt
                                   1083 ;	main.c:272: break;
                                   1084 ;	main.c:273: case 2:
      0001EF 80 21            [24] 1085 	sjmp	00106$
      0001F1                       1086 00103$:
                                   1087 ;	main.c:274: writeDt(3, numbers[gmem[2]]);
      0001F1 E5*02            [12] 1088 	mov	a,(_gmem + 0x0002)
      0001F3 24r0D            [12] 1089 	add	a,#_numbers
      0001F5 F9               [12] 1090 	mov	r1,a
      0001F6 87*17            [24] 1091 	mov	_writeDt_PARM_2,@r1
      0001F8 75 82 03         [24] 1092 	mov	dpl,#0x03
      0001FB 12r01r64         [24] 1093 	lcall	_writeDt
                                   1094 ;	main.c:275: break;
                                   1095 ;	main.c:276: case 3:
      0001FE 80 12            [24] 1096 	sjmp	00106$
      000200                       1097 00104$:
                                   1098 ;	main.c:277: writeDt(4, numbers[gmem[3]]);
      000200 E5*03            [12] 1099 	mov	a,(_gmem + 0x0003)
      000202 24r0D            [12] 1100 	add	a,#_numbers
      000204 F9               [12] 1101 	mov	r1,a
      000205 87*17            [24] 1102 	mov	_writeDt_PARM_2,@r1
      000207 75 82 04         [24] 1103 	mov	dpl,#0x04
      00020A 12r01r64         [24] 1104 	lcall	_writeDt
                                   1105 ;	main.c:278: break;
                                   1106 ;	main.c:279: default:
      00020D 80 03            [24] 1107 	sjmp	00106$
      00020F                       1108 00105$:
                                   1109 ;	main.c:280: t = -1;
      00020F 75*18 FF         [24] 1110 	mov	_timer0_t_1_50,#0xFF
                                   1111 ;	main.c:282: }
      000212                       1112 00106$:
                                   1113 ;	main.c:284: t++;
      000212 05*18            [12] 1114 	inc	_timer0_t_1_50
      000214 D0 D0            [24] 1115 	pop	psw
      000216 D0 00            [24] 1116 	pop	(0+0)
      000218 D0 01            [24] 1117 	pop	(0+1)
      00021A D0 02            [24] 1118 	pop	(0+2)
      00021C D0 03            [24] 1119 	pop	(0+3)
      00021E D0 04            [24] 1120 	pop	(0+4)
      000220 D0 05            [24] 1121 	pop	(0+5)
      000222 D0 06            [24] 1122 	pop	(0+6)
      000224 D0 07            [24] 1123 	pop	(0+7)
      000226 D0 83            [24] 1124 	pop	dph
      000228 D0 82            [24] 1125 	pop	dpl
      00022A D0 F0            [24] 1126 	pop	b
      00022C D0 E0            [24] 1127 	pop	acc
      00022E D0*00            [24] 1128 	pop	bits
      000230 32               [24] 1129 	reti
                                   1130 ;------------------------------------------------------------
                                   1131 ;Allocation info for local variables in function 'main'
                                   1132 ;------------------------------------------------------------
                                   1133 ;buf                       Allocated with name '_main_buf_1_52'
                                   1134 ;i                         Allocated to registers r7 
                                   1135 ;------------------------------------------------------------
                                   1136 ;	main.c:287: int main()
                                   1137 ;	-----------------------------------------
                                   1138 ;	 function main
                                   1139 ;	-----------------------------------------
      000231                       1140 _main:
                                   1141 ;	main.c:292: for(i = 0; i < 4; i++)
      000231 7F 00            [12] 1142 	mov	r7,#0x00
      000233                       1143 00121$:
                                   1144 ;	main.c:294: gmem[i] = readIap(i);
      000233 EF               [12] 1145 	mov	a,r7
      000234 24r00            [12] 1146 	add	a,#_gmem
      000236 F9               [12] 1147 	mov	r1,a
      000237 8F 05            [24] 1148 	mov	ar5,r7
      000239 7E 00            [12] 1149 	mov	r6,#0x00
      00023B 8D 82            [24] 1150 	mov	dpl,r5
      00023D 8E 83            [24] 1151 	mov	dph,r6
      00023F C0 07            [24] 1152 	push	ar7
      000241 C0 06            [24] 1153 	push	ar6
      000243 C0 05            [24] 1154 	push	ar5
      000245 C0 01            [24] 1155 	push	ar1
      000247 12r00rC7         [24] 1156 	lcall	_readIap
      00024A AC 82            [24] 1157 	mov	r4,dpl
      00024C D0 01            [24] 1158 	pop	ar1
      00024E D0 05            [24] 1159 	pop	ar5
      000250 D0 06            [24] 1160 	pop	ar6
      000252 D0 07            [24] 1161 	pop	ar7
      000254 A7 04            [24] 1162 	mov	@r1,ar4
                                   1163 ;	main.c:295: if(gmem[i] == 0xff)
      000256 BC FF 10         [24] 1164 	cjne	r4,#0xFF,00122$
                                   1165 ;	main.c:297: gmem[i] = 0;
      000259 77 00            [12] 1166 	mov	@r1,#0x00
                                   1167 ;	main.c:298: writeIap(i, 0);
      00025B 75*0C 00         [24] 1168 	mov	_writeIap_PARM_2,#0x00
      00025E 8D 82            [24] 1169 	mov	dpl,r5
      000260 8E 83            [24] 1170 	mov	dph,r6
      000262 C0 07            [24] 1171 	push	ar7
      000264 12r00rEB         [24] 1172 	lcall	_writeIap
      000267 D0 07            [24] 1173 	pop	ar7
      000269                       1174 00122$:
                                   1175 ;	main.c:292: for(i = 0; i < 4; i++)
      000269 0F               [12] 1176 	inc	r7
      00026A BF 04 00         [24] 1177 	cjne	r7,#0x04,00167$
      00026D                       1178 00167$:
      00026D 40 C4            [24] 1179 	jc	00121$
                                   1180 ;	main.c:301: i = 0;
      00026F 7F 00            [12] 1181 	mov	r7,#0x00
                                   1182 ;	main.c:303: TMOD = 0x02;
      000271 75 89 02         [24] 1183 	mov	_TMOD,#0x02
                                   1184 ;	main.c:305: TR0 = 1;
      000274 D2 8C            [12] 1185 	setb	_TR0
                                   1186 ;	main.c:306: ET0 = 1;
      000276 D2 A9            [12] 1187 	setb	_ET0
                                   1188 ;	main.c:308: AUXR = 0x40;
      000278 75 8E 40         [24] 1189 	mov	_AUXR,#0x40
                                   1190 ;	main.c:310: TL1 = BAUD;
      00027B 75 8B 80         [24] 1191 	mov	_TL1,#0x80
                                   1192 ;	main.c:311: TH1 = BAUD >> 8;
      00027E 75 8D FE         [24] 1193 	mov	_TH1,#0xFE
                                   1194 ;	main.c:312: PT1 = 1;
      000281 D2 BB            [12] 1195 	setb	_PT1
                                   1196 ;	main.c:314: TR1 = 1;
      000283 D2 8E            [12] 1197 	setb	_TR1
                                   1198 ;	main.c:315: ET1 = 1;
      000285 D2 AB            [12] 1199 	setb	_ET1
                                   1200 ;	main.c:317: TING = 0;
      000287 C2*00            [12] 1201 	clr	_TING
                                   1202 ;	main.c:318: RING = 0;
      000289 C2*01            [12] 1203 	clr	_RING
                                   1204 ;	main.c:319: TEND = 1;
      00028B D2*02            [12] 1205 	setb	_TEND
                                   1206 ;	main.c:320: REND = 0;
      00028D C2*03            [12] 1207 	clr	_REND
                                   1208 ;	main.c:321: TCNT = 0;
      00028F 75*08 00         [24] 1209 	mov	_TCNT,#0x00
                                   1210 ;	main.c:322: RCNT = 0;
      000292 75*09 00         [24] 1211 	mov	_RCNT,#0x00
                                   1212 ;	main.c:324: EA = 1;
      000295 D2 AF            [12] 1213 	setb	_EA
                                   1214 ;	main.c:328: while(!REND)
      000297                       1215 00104$:
      000297 30*03 FD         [24] 1216 	jnb	_REND,00104$
                                   1217 ;	main.c:332: if(i > 4)
      00029A EF               [12] 1218 	mov	a,r7
      00029B 24 FB            [12] 1219 	add	a,#0xff - 0x04
      00029D 50 1D            [24] 1220 	jnc	00108$
                                   1221 ;	main.c:334: i = 0;
      00029F 7F 00            [12] 1222 	mov	r7,#0x00
                                   1223 ;	main.c:335: printf("Wrong code!\n");
      0002A1 C0 07            [24] 1224 	push	ar7
      0002A3 74r00            [12] 1225 	mov	a,#___str_0
      0002A5 C0 E0            [24] 1226 	push	acc
      0002A7 74s00            [12] 1227 	mov	a,#(___str_0 >> 8)
      0002A9 C0 E0            [24] 1228 	push	acc
      0002AB 74 80            [12] 1229 	mov	a,#0x80
      0002AD C0 E0            [24] 1230 	push	acc
      0002AF 12r00r00         [24] 1231 	lcall	_printf
      0002B2 15 81            [12] 1232 	dec	sp
      0002B4 15 81            [12] 1233 	dec	sp
      0002B6 15 81            [12] 1234 	dec	sp
      0002B8 D0 07            [24] 1235 	pop	ar7
                                   1236 ;	main.c:336: continue;
      0002BA 80 DB            [24] 1237 	sjmp	00104$
      0002BC                       1238 00108$:
                                   1239 ;	main.c:339: buf[i] = receiveUART();
      0002BC EF               [12] 1240 	mov	a,r7
      0002BD 24r19            [12] 1241 	add	a,#_main_buf_1_52
      0002BF F9               [12] 1242 	mov	r1,a
      0002C0 C0 07            [24] 1243 	push	ar7
      0002C2 C0 01            [24] 1244 	push	ar1
      0002C4 12r00r2D         [24] 1245 	lcall	_receiveUART
      0002C7 AE 82            [24] 1246 	mov	r6,dpl
      0002C9 D0 01            [24] 1247 	pop	ar1
      0002CB D0 07            [24] 1248 	pop	ar7
      0002CD A7 06            [24] 1249 	mov	@r1,ar6
                                   1250 ;	main.c:341: if(buf[i] == '\n' || buf[i] == '\0' || buf[i] == 19 || buf[i] == 's')
      0002CF BE 0A 02         [24] 1251 	cjne	r6,#0x0A,00171$
      0002D2 80 0F            [24] 1252 	sjmp	00113$
      0002D4                       1253 00171$:
      0002D4 E7               [12] 1254 	mov	a,@r1
      0002D5 60 0C            [24] 1255 	jz	00113$
      0002D7 87 06            [24] 1256 	mov	ar6,@r1
      0002D9 BE 13 02         [24] 1257 	cjne	r6,#0x13,00173$
      0002DC 80 05            [24] 1258 	sjmp	00113$
      0002DE                       1259 00173$:
      0002DE 87 06            [24] 1260 	mov	ar6,@r1
      0002E0 BE 73 66         [24] 1261 	cjne	r6,#0x73,00114$
      0002E3                       1262 00113$:
                                   1263 ;	main.c:343: if(i == 4)
      0002E3 BF 04 45         [24] 1264 	cjne	r7,#0x04,00111$
                                   1265 ;	main.c:345: eraseIap(0);
